	Israel	European	Muslim	SouthAsian	Hispanic	CelticEnglish	EastAsian	African
0	4.47119172972408e-11	2.377020991036707e-06	4.593093605605382e-11	8.548452747084908e-12	1.1951732414885436e-11	0.9999975228231208	3.016607427288065e-11	1.0001457297353243e-07
1	3.155746816377085e-10	8.378305179208168e-12	7.971128585012911e-15	1.5960946384809178e-13	2.124647530644175e-13	0.9999999951299827	3.838024421971116e-15	4.5456811762351936e-09
2	8.032823160196348e-12	3.019185215618648e-10	1.4762401788167007e-12	3.3131807917247396e-10	2.8586673294306e-13	0.9999999967777029	6.7147207670386196e-15	2.5792739515614874e-09
3	1.8437700088015845e-14	0.0005440536144839401	6.323271339032857e-14	1.1206667403526457e-09	5.068691630554489e-07	0.9994554352373447	1.2154160105933661e-14	3.1582480985032722e-09
4	4.984939746044143e-11	4.61340107991257e-06	7.271580299601052e-11	8.042090305601312e-08	1.7085460899661452e-08	0.999992578611552	1.1448550434285384e-06	1.5655033935660886e-06
5	1.5877498909092591e-06	8.882114320164633e-06	8.246473201807276e-06	2.6220931455588292e-08	4.7882901303901615e-08	0.9999797340113727	3.1965223059094767e-09	1.4723508615747377e-06
6	6.95145151263285e-10	0.002655439118074941	1.1444128691572288e-08	9.321812937886064e-08	0.00016818814989707148	0.9971613382383275	3.213784200739291e-09	1.4925922524499964e-05
7	5.02898157348989e-07	0.9995716340973966	3.0942666416787976e-09	6.507076256667373e-07	7.928493977666074e-05	0.0003479010047655841	1.7043909247680932e-10	2.308758290100721e-08
8	3.15697638808686e-14	8.810094175347343e-10	2.636390801090947e-18	4.007264031097182e-13	1.7523055989153877e-10	0.9999998676730913	4.834048644385817e-16	1.3127023899421847e-07
9	1.0560743157405723e-07	0.0012277100584339661	1.90046454177531e-10	3.0296549781680496e-11	9.959008777074968e-08	0.9987717158976281	1.1239197591618789e-10	3.685136876758226e-07
10	1.1002729005161195e-25	1.4505396587240725e-27	2.1336433001410766e-21	2.902519598320551e-24	2.5819130083691777e-31	1.021125098082261e-27	1.0	2.4913722604926293e-24
11	3.80093739706087e-12	7.77666640095821e-08	1.422998665398754e-09	5.094903337180522e-08	1.3075173047175885e-09	0.999979943922376	1.0033384036384738e-06	1.892128919956107e-05
12	4.756989080107619e-13	1.1770533241994657e-05	4.5080282256447195e-09	4.304790381924435e-07	2.1028297038908707e-07	0.9999112749634578	8.69019176469236e-09	7.630054259133206e-05
13	7.543518996490067e-07	0.000283045396746366	1.0773380371734068e-06	1.935860161705888e-05	9.12735659100064e-07	0.9988126389010863	5.412259517187568e-08	0.0008821585523524937
14	0.8020483834829373	0.0005265181791532653	0.0795710107165712	0.07064618481720923	2.8948011633167224e-06	0.04660507984066372	4.676314447093667e-05	0.0005531650178401726
15	6.823616633069569e-11	4.032809017588584e-07	8.096116528164311e-15	2.0717532322005343e-12	1.5902984115340194e-13	0.9999995797252582	1.1323170620129853e-13	1.692325186381002e-08
16	0.9884232912566098	7.110524615647493e-05	0.000961838902637942	1.1377167563909345e-05	0.009665231335884096	0.00047899109451808705	1.0990652956762649e-05	0.00037717434367284407
17	3.831415671049966e-09	5.445962959530601e-05	5.29624921732216e-11	7.889631742482089e-09	7.684217501999503e-07	0.9999362439784119	6.822829001150973e-10	8.515513946484635e-06
18	5.8341044582058926e-08	1.771232268234511e-06	1.1103593252664848e-08	2.58968037501226e-06	2.544878151958825e-09	0.9999918037297513	9.641604222415859e-08	3.6669520517933764e-06
19	3.815128939685293e-05	5.230297011763682e-05	1.9531096570246684e-09	1.0864126423111744e-09	2.9005355565341253e-08	0.9998957015719429	1.7192448544116277e-08	1.3794931212640395e-05
20	5.183680994571738e-13	0.9889477117237313	1.1713210943976724e-09	1.056698707771224e-09	4.42910835875392e-07	0.011007825461693356	4.962385830040006e-08	4.396805134119611e-05
21	1.1084283302636138e-07	0.01166610669515123	1.9118600572383948e-05	6.043269100443282e-10	0.0067582067138690725	0.9788084100506912	6.923716696830122e-08	0.0027479772553804325
22	9.827092967236614e-08	0.9766824985435808	1.6784534120405982e-07	1.1845610195900631e-05	0.020287795262279713	0.002982718219430289	7.746171857504434e-07	3.410163104416913e-05
23	4.7638962917279475e-11	0.9818074912779648	6.396670755524194e-09	4.625516469115891e-09	0.0053856693234984885	0.012806512992163144	3.1306706656535233e-07	2.2694836774320233e-09
24	4.060837968712217e-06	2.554363516744391e-05	6.918104579730116e-05	5.634840872369127e-06	1.0129275094564541e-07	0.9998775379911837	3.00100412834496e-08	1.791034621787397e-05
25	7.711710989110092e-13	3.509056980701322e-08	6.803506313801407e-13	2.7573430007977996e-09	1.4405863495236368e-09	0.9999998875795689	2.7261512525392465e-09	7.040431978743083e-08
26	2.23187667831437e-11	4.791871406165151e-08	9.782229529737913e-14	2.6430602117543047e-10	3.338323016375099e-09	0.9999999477511081	1.7327070130698894e-11	6.878001632510246e-10
27	1.10785686205914e-13	8.238803774123409e-05	2.1608729737553696e-10	1.0851666953566649e-11	3.7800163168597753e-10	0.9999166425127038	1.5165233242918963e-11	9.688293426690858e-07
28	0.00020511337634054115	0.2247884376517352	0.0024509890899878034	6.666603936273143e-06	0.00030889941777017984	0.7693782410092004	2.8419222754054242e-08	0.00286162443181328
29	2.570689836552157e-16	2.6962324538307483e-13	7.808522886317539e-15	8.663614567481305e-15	8.310174708054186e-16	1.09784253693039e-17	0.9999999999995879	1.270825450402828e-13
30	9.836312827324744e-08	0.9999633994550284	1.9112562983465317e-06	1.9582081817631102e-08	4.7250629378283665e-06	2.9841750646987163e-05	1.8599827038659152e-10	4.343886919281807e-09
31	4.493817726167307e-09	0.9999997466681273	3.7547097127997736e-08	3.4731311867951054e-09	2.6935853721121493e-09	2.0262004670689466e-07	2.2946505507843065e-09	2.0954022055564103e-10
32	3.2174398284131444e-10	0.028651944883511124	2.7628006586823674e-11	2.147971669610424e-09	1.4527647352026793e-06	0.9713457321819842	2.3893236169893235e-11	8.676485312549087e-07
33	1.0950656228231252e-07	0.0019887587287723257	1.6466506799685982e-10	9.907632224004201e-08	7.884390499949743e-08	0.9980107496466557	2.2562112529804832e-11	2.0401055444718094e-07
34	8.197137207364956e-07	0.3570994533387362	2.0303588442326747e-06	0.0016441418784361311	1.9700436832279922e-07	0.6412238308508883	1.4459286398094029e-06	2.8080926358486907e-05
35	1.0018389459842943e-14	0.9851062571134712	1.1963813261326732e-14	1.5829588156395364e-09	2.52843102995641e-05	0.0148645247946908	1.0665312108659132e-12	3.9321975047704346e-06
36	2.2990640099725958e-07	0.02114663222573934	8.796502027031349e-09	1.7312167054817707e-06	0.9725269591124178	0.006280763897139817	3.446733867150771e-09	4.367139836128699e-05
37	9.721628880733289e-15	0.0002858101947656109	1.3743068481537772e-10	9.414417242651003e-12	3.4025018028623283e-06	0.999649967397514	2.012783010035753e-12	6.0819757042787645e-05
38	2.3917493403751767e-18	2.0148723760872287e-07	3.299801246569866e-17	1.454225635032768e-12	1.7609166242180522e-10	0.9999997934374036	2.846721302492391e-15	4.897815875105473e-09
39	6.823616633069569e-11	4.032809017588584e-07	8.096116528164311e-15	2.0717532322005343e-12	1.5902984115340194e-13	0.9999995797252582	1.1323170620129853e-13	1.692325186381002e-08
40	0.8497630472911568	0.005885054791560843	0.00018149746173797736	0.06533275148012037	0.021927420832614494	0.05572218217345866	0.0010090264182490503	0.00017901955109427342
41	2.8906460208639197e-10	2.5727145396355834e-09	1.1493330939387743e-10	2.4042019387329082e-06	1.092866638619988e-09	0.999913736677153	1.6037754226741498e-11	8.385503529380866e-05
42	1.284788049102804e-05	0.14236519756574514	4.281965669261764e-09	6.43757017539701e-07	0.005499903752028597	0.851970641040019	8.608868182559459e-08	0.0001506756340439558
43	5.971591472679543e-16	3.055568567157151e-10	3.107916942521643e-16	5.922055543412698e-13	9.126924181195428e-13	0.9999999933267958	1.3718503298213446e-12	6.364764083569862e-09
44	9.680389956747007e-06	0.000524927204030224	3.421405600305641e-09	5.963686625133362e-11	1.9302294795551874e-08	0.9994642400931792	5.66060366237097e-11	1.1294728934505281e-06
45	5.444584031418168e-13	0.9889565229788309	9.644056341805418e-14	4.6642439275739936e-12	8.894877930380683e-09	0.011043103143881636	4.325464764328616e-14	3.649770737701766e-07
46	4.756989080107619e-13	1.1770533241994657e-05	4.5080282256447195e-09	4.304790381924435e-07	2.1028297038908707e-07	0.9999112749634578	8.69019176469236e-09	7.630054259133206e-05
47	1.925747154687701e-09	5.604006677963545e-11	4.308450869271945e-10	1.8616562532868292e-11	6.061657887286214e-10	0.9999999779102071	3.5266274777874414e-09	1.552575626750843e-08
48	8.664697853086763e-10	0.001092809358664805	1.3296139755551547e-15	5.596429322398372e-10	2.25266166784064e-09	0.9989069410659677	6.035242837259394e-11	2.458362350322537e-07
49	3.730207333165845e-11	2.7643679368078216e-07	3.9105030791756604e-11	9.403990993225596e-08	2.301321824257937e-09	0.9999994807190189	1.856678038478786e-08	1.2785976291745192e-07
50	0.9999963340049172	9.979769415092946e-08	1.9523590530885864e-07	2.7175662094146702e-06	8.900991024243672e-08	2.4870327370434215e-08	3.761593481181465e-09	5.35753438901076e-07
51	1.0560743157405723e-07	0.0012277100584339661	1.90046454177531e-10	3.0296549781680496e-11	9.959008777074968e-08	0.9987717158976281	1.1239197591618789e-10	3.685136876758226e-07
52	3.997420909596557e-11	5.996263383880579e-07	4.582033588923416e-17	2.3516468308640293e-12	1.5302595588839334e-11	0.999999397046946	1.2639078745363601e-14	3.269095599547449e-09
53	1.507612173392601e-07	9.673363063164041e-06	0.0005329863942810493	7.582215029326477e-06	3.7610291712248175e-06	0.9994326437506754	5.805908678890979e-09	1.3196680654906156e-05
54	5.791756533561407e-12	8.30239856066715e-07	8.082568210888757e-12	2.0909005349188146e-12	3.72833355305823e-07	0.9999388963006468	1.3177524320999118e-07	5.9768834937871196e-05
55	1.8549547669939457e-05	0.10891980489648088	0.00013825171311192432	0.8027065839705927	0.002095725567899882	0.08497816044151035	0.0010957211880024014	4.7202674725811694e-05
56	4.4783669849189625e-14	0.9989491486514138	2.699437011605411e-13	2.614919180565495e-11	3.1785082416129906e-08	0.0010508128079533292	2.1075960867595928e-14	6.729074689010942e-09
57	0.043050600401030654	0.00021397297882598458	0.004271363170623342	0.0034650730233195914	8.254058022671007e-05	0.9401820448151075	5.908976387651169e-06	0.008728496054488642
58	0.00010312981621206039	0.004229612234956698	0.0008858038202632742	0.005238432164996196	0.00014985994497365997	0.1959637495090649	8.548455135121223e-05	0.7933439279581838
59	1.5148632173006724e-05	1.2008202713375195e-05	5.668076586834942e-08	1.4034023656831077e-05	8.548293284049657e-05	0.9998398408870293	3.1209345271080397e-09	3.34255198812458e-05
60	1.748033875463696e-11	0.9998875993869244	4.7942479791670596e-11	8.114984213115343e-13	1.8233080586307195e-10	5.848877754020683e-08	3.978483034525236e-12	0.00011234187173775217
61	0.20190003670734755	0.43900708555967466	2.0966766251446535e-07	3.447816527414211e-07	1.646231237261895e-09	0.35874604383893693	2.9271208718590413e-09	0.000346274871361226
62	7.141195631722827e-13	0.732695007178826	5.054793169818039e-12	2.2200202588130896e-09	8.058947376194537e-08	0.2672999027413783	7.296360496528671e-09	4.999968169581745e-06
63	5.524021467973582e-12	0.2895074330330946	7.733966624552194e-14	9.474495973486064e-14	0.7104921142234847	2.65549829449311e-07	2.0173337822611397e-15	1.8718789499211016e-07
64	2.805673596915985e-11	0.9960301658150309	2.640442392264821e-11	4.15294954528599e-09	0.0039033520530774315	6.521949277808671e-05	3.6302369534977437e-11	1.258395389974301e-06
65	1.4229786302161937e-09	0.9997201152090956	1.1575337456815492e-08	4.279531211678319e-07	1.2289325800427765e-06	0.00012869227877327928	3.2972040114737567e-09	0.00014951933090594173
66	2.513066996442524e-17	8.12587013510873e-10	1.5392063863651722e-19	3.34094827024894e-15	3.748339652490139e-14	0.9999999974081106	1.181202270102712e-15	1.7792564312140155e-09
67	2.5384791198743995e-11	0.015928738198013177	4.481477036743409e-13	2.0058549051697844e-11	3.684461231411181e-08	0.9840711172036523	5.5031792210829385e-09	1.0220465184487565e-07
68	9.827092967236614e-08	0.9766824985435808	1.6784534120405982e-07	1.1845610195900631e-05	0.020287795262279713	0.002982718219430289	7.746171857504434e-07	3.410163104416913e-05
69	1.0984614644111253e-12	0.3236258897878157	3.721319560606598e-09	1.274599292853426e-06	0.007403645199284446	0.668891931105593	2.991403566751318e-08	7.722567155938688e-05
70	8.349089019431151e-05	0.0019953015952867493	2.9616407538685544e-06	1.1230063486889064e-08	1.2629913132108908e-06	0.9979152970818194	3.182344578651372e-11	1.6745387318571705e-06
71	4.298766369208202e-11	1.1425336672748879e-05	4.5511159843974726e-08	7.313285520640283e-08	1.3722177075749411e-06	0.9997937568020104	1.0459350822584058e-08	0.00019331649723833063
72	1.1455751332578294e-09	0.000679153934900494	2.114812576397718e-17	2.893835380993914e-14	2.6267383805035328e-11	0.9993208444238793	8.223023600354271e-14	4.692546185234794e-10
73	1.250306622799891e-09	0.1568204651836028	8.966476666018759e-12	2.557911217225166e-11	3.461845031022511e-08	0.8431792517952935	3.3881537484339636e-13	2.471174509729186e-07
74	1.058496481561448e-09	0.9999980647352767	1.0027092004784477e-06	1.9541031769309574e-10	9.192020382038436e-07	1.2050013901716381e-08	4.4637944002361455e-11	4.915029152675767e-12
75	7.711710989110092e-13	3.509056980701322e-08	6.803506313801407e-13	2.7573430007977996e-09	1.4405863495236368e-09	0.9999998875795689	2.7261512525392465e-09	7.040431978743083e-08
76	8.112052470308348e-20	1.9577262417029255e-10	1.1765826026326306e-20	8.562120715670557e-17	0.9999999998040607	1.6654586854916255e-13	1.5904600153731712e-22	2.293168859468739e-15
77	2.00619650174677e-13	3.1480736618267165e-06	7.529137740797907e-10	4.787529016627934e-12	0.9999925598105461	4.291115197705488e-06	3.573392925342665e-11	2.069410830355949e-10
78	3.155746816377085e-10	8.378305179208168e-12	7.971128585012911e-15	1.5960946384809178e-13	2.124647530644175e-13	0.9999999951299827	3.838024421971116e-15	4.5456811762351936e-09
79	6.638024965706901e-15	4.371080291153908e-08	8.072994773884082e-13	2.305128530157225e-09	2.0626476163023494e-11	0.9999999414515787	1.6648161757462152e-12	1.2509391984572224e-08
80	5.27820419888952e-20	3.648604842627494e-12	8.00363890504439e-16	4.516654671783871e-14	6.497700233878753e-15	0.9999999840034662	5.898090186808189e-14	1.599277701491622e-08
81	0.8939181924538888	0.0024405805101408635	6.206712659297102e-06	0.0005639942386139473	6.13566702749569e-05	0.04601107620516389	3.1666529687072713e-07	0.0569982765439688
82	1.2037873666280779e-08	0.030239930758983832	1.0328585846293505e-08	1.0720225605848426e-07	2.3141963093801067e-05	0.9693176269401482	1.8591216420024984e-08	0.0004191521778446843
83	3.486957321560185e-14	1.0974629465584571e-05	1.0112889184994281e-11	3.0418087992469223e-09	2.4616433475937697e-09	0.9999881583698133	1.4885602697554614e-13	8.614869840674537e-07
84	2.987279462564506e-10	0.999947616764095	4.693500156361022e-05	2.9718094214720665e-06	1.8374436200227482e-06	1.2507833910964177e-08	9.037536925312315e-08	5.357993862562463e-07
85	4.493817726167307e-09	0.9999997466681273	3.7547097127997736e-08	3.4731311867951054e-09	2.6935853721121493e-09	2.0262004670689466e-07	2.2946505507843065e-09	2.0954022055564103e-10
86	7.0882877595513944e-06	1.2154288053444218e-10	4.2106291697765743e-10	1.5986912049883798e-09	0.99999290336828	1.899908133967284e-12	1.6098896675906924e-11	6.184689340117549e-09
87	0.022775980450946327	0.1113587182659216	0.10656044060015525	0.004404580269735672	0.02396245390118087	0.7257932476201048	0.0007524647557454881	0.004392114136212625
88	1.7055593760400577e-06	0.0003806271993371949	2.438721229373543e-10	5.069709431693621e-13	3.0723902067353806e-10	0.9996176064882525	3.5838639195917675e-15	6.020141761131531e-08
89	9.71747161849553e-10	0.00037769346785222437	2.3483592837049864e-11	1.1775947166649517e-10	4.536478941100558e-05	0.9995173248221256	3.488765449913395e-10	5.961545874403939e-05
90	0.9774014907580495	0.018087157227637787	3.151672658840432e-08	8.115017907366532e-07	0.0013723817788036722	0.0031369311647019018	2.5621070011982205e-08	1.170431214004007e-06
91	1.9170332683070566e-10	3.0494129545691065e-05	6.873466966411538e-11	3.5354199833033343e-09	4.814513662342175e-09	0.9999693323941535	2.8331701665774375e-11	1.6483758910001837e-07
92	0.0014888908452072855	0.7196366039737884	8.514187186074109e-06	0.00010504889197319886	1.6439976122232563e-05	0.2777834353929296	1.5390431057516707e-05	0.0009456763017138964
93	5.791756533561407e-12	8.30239856066715e-07	8.082568210888757e-12	2.0909005349188146e-12	3.72833355305823e-07	0.9999388963006468	1.3177524320999118e-07	5.9768834937871196e-05
94	0.0005033841326124619	0.17982252502992935	0.25096363246736364	0.0289224898195603	3.310345572226413e-06	0.3413994228696576	0.18622753984707663	0.012157695488230598
95	0.1742287835055538	0.5628650447972596	0.004448148324702195	0.16365868792716842	0.06776173569296828	0.024790648741222318	0.001567004811119597	0.000679946200013754
96	1.191953911449163e-10	0.0024551767542578653	7.625035506423842e-14	1.0433395168794964e-10	6.815980637564067e-08	0.9975441622498521	4.277293924937745e-12	5.926082042394263e-07
97	7.986404314608908e-05	0.00456752748030739	1.794307400770425e-05	5.984764202701529e-08	4.130882872799102e-05	0.9952902952779384	1.958837732333011e-10	3.001252353124018e-06
98	4.9219273910873046e-05	4.033785118853613e-06	1.142864841578727e-12	3.165309394154078e-13	4.7984573400429924e-09	0.9999466565758216	4.422019262161921e-12	8.55608136777243e-08
99	3.054391897261023e-15	1.3173102103414917e-08	1.1822129909216202e-16	1.8278306419793714e-15	1.2974161141725699e-13	0.9999999868202282	3.404296548308496e-18	6.547565764848772e-12
100	2.6764596687613194e-11	5.782867604466062e-07	2.235318992492688e-13	3.0020552884247086e-08	4.354939703537724e-07	0.9999982023071354	2.656380399870113e-07	4.882265518246681e-07
101	1.7462446574855542e-11	6.322918863084612e-07	9.030969691737935e-14	9.32306822026081e-12	1.1788397665298619e-12	0.999999084116489	2.6197491136571394e-10	2.8330158672471645e-07
102	4.841865409014169e-08	3.543001694253168e-05	3.9276406097018576e-07	0.7759273803333886	2.9739152427594355e-05	0.01618629577248114	0.008925175027310554	0.19889553851472477
103	0.001620455112539885	0.22609681951505883	0.0011175877472344954	0.0001341891687041141	0.026981125471644853	0.6952456060695787	1.989697609347793e-05	0.04878431993914368
104	0.05357143665666361	0.6531536779773791	0.002790761179644736	2.3604239321732254e-07	0.0012776034049219905	0.27277313692107646	1.0402903473640347e-07	0.01643304378888475
105	5.567409896917743e-10	0.0014730513202106806	8.718997826582665e-10	7.599328132016956e-08	0.000984204527783725	0.9974885430454746	2.1174766884074436e-09	5.412156712784406e-05
106	1.9257582318699736e-11	0.9840224525071833	1.9136734194760075e-08	2.950116704150038e-08	4.6053040339247214e-06	0.01595815163892756	6.253197554237767e-11	1.4741830181724431e-05
107	0.0003263808113264061	0.03608963273522989	0.00017666802411733267	1.7983470995110468e-07	8.575807381714682e-07	0.963330579972837	9.638631801604556e-07	7.473717785448331e-05
108	0.00023856993152071546	0.999629409954787	3.9610707249551345e-05	4.481224408965909e-08	1.960179351251665e-06	1.3839926272411452e-08	8.983007273206866e-10	9.038967662794606e-05
109	1.284788049102804e-05	0.14236519756574514	4.281965669261764e-09	6.43757017539701e-07	0.005499903752028597	0.851970641040019	8.608868182559459e-08	0.0001506756340439558
110	0.9999963340049172	9.979769415092946e-08	1.9523590530885864e-07	2.7175662094146702e-06	8.900991024243672e-08	2.4870327370434215e-08	3.761593481181465e-09	5.35753438901076e-07
111	8.023554963225413e-12	8.992358178752126e-10	4.229744395248044e-09	1.1069873598647077e-06	6.99457092036275e-11	0.9999975917295965	1.4204014701583596e-11	1.296061884511167e-06
112	4.953173286225301e-16	0.34802668768321754	6.013781539866118e-14	6.180063041373385e-12	3.943308992434446e-08	0.6519018345679434	1.1021588821438514e-11	7.14382984874176e-05
113	5.622293188122091e-12	2.1073216976682757e-09	1.0123451000796618e-14	2.842799466520342e-11	6.886031350510895e-16	3.20100589427146e-11	0.9999999971451672	6.814345155380164e-10
114	9.836312827324744e-08	0.9999633994550284	1.9112562983465317e-06	1.9582081817631102e-08	4.7250629378283665e-06	2.9841750646987163e-05	1.8599827038659152e-10	4.343886919281807e-09
115	1.1522557763577957e-06	0.00013891408690919413	2.7957619372001572e-09	9.942133470270297e-09	8.603101911541327e-10	0.9998589504967098	9.014600441921006e-11	9.694722460902942e-07
