	Israel	European	Muslim	SouthAsian	Hispanic	CelticEnglish	EastAsian	African
116	8.68414779568282e-09	4.385490309791468e-05	5.587605819015944e-10	6.30961864282721e-10	1.5798800749501764e-06	0.999937969298135	3.126921829722975e-11	1.658601355976449e-05
117	4.2437462968169047e-07	0.25462585564562756	4.382967088508119e-05	0.17700209328351577	0.15017510413876853	0.4111629112695252	1.2039113278378544e-06	0.006988577705721485
118	1.8462386521819156e-05	0.020794410911673153	0.13180070626705287	0.8464113479994136	3.529315458765201e-05	0.0006684698444419525	1.96477185732119e-05	0.00025166171772810246
119	0.05357143665666361	0.6531536779773791	0.002790761179644736	2.3604239321732254e-07	0.0012776034049219905	0.27277313692107646	1.0402903473640347e-07	0.01643304378888475
120	8.035752008731447e-14	0.9999999993816289	7.432749057273395e-14	3.742500723797086e-12	2.4376079520409307e-14	6.144159564722465e-10	1.2648685797727678e-16	2.112697115598068e-15
121	1.0406878390042124e-13	1.3334863532572497e-09	1.8187674650872811e-10	1.2284363107866288e-08	4.1100968761377e-08	0.9999877963402358	6.4730850970290446e-12	1.2148752496502985e-05
122	1.6954266876888178e-11	0.004687102699678631	3.158019311539319e-10	1.8100685305007441e-09	0.006847574327821531	0.988465254638818	8.765774041218488e-12	6.618209383957449e-08
123	4.448981146732053e-19	0.9968967560165441	6.61629187014845e-16	3.9841010261451196e-14	2.613334296312447e-10	0.0030935518139681042	1.0956194992256728e-14	9.691908144984922e-06
124	1.250306622799891e-09	0.1568204651836028	8.966476666018759e-12	2.557911217225166e-11	3.461845031022511e-08	0.8431792517952935	3.3881537484339636e-13	2.471174509729186e-07
125	1.6043566877937083e-14	1.9661830418933927e-07	3.093850050722911e-17	7.793952183717699e-14	1.8125790702062392e-12	0.9999998026943809	4.521164245858984e-16	6.854089623299019e-10
126	2.6962970300388885e-06	0.001558999277813598	0.001860615742324811	0.0009282815568080271	0.00035924023020788177	0.08741842165606453	0.822345278500007	0.08552646673974397
127	1.0560743157405723e-07	0.0012277100584339661	1.90046454177531e-10	3.0296549781680496e-11	9.959008777074968e-08	0.9987717158976281	1.1239197591618789e-10	3.685136876758226e-07
128	0.003640742166017058	0.0022606293259985564	4.59151309650904e-08	3.862747897500878e-09	2.033236638366892e-06	0.9940042685207514	3.0038605912089646e-11	9.227694266844341e-05
129	2.5357953012143653e-08	7.069827451799215e-05	2.9701951378501506e-15	6.776099864881197e-17	3.2944617019990943e-10	0.9999292609560845	7.78904019756211e-16	1.5082016117002965e-08
130	5.207764651476252e-10	7.409337676187663e-05	4.909466776379981e-10	3.785400715678202e-10	0.0010007399716859045	0.9989243715764672	1.2194706805522354e-12	7.936835926176699e-07
131	1.9343104194371283e-06	2.9938299212022795e-08	1.2797011204064419e-09	0.004491695723715094	1.2050388931284647e-11	0.995473804280025	2.461308206032933e-05	7.921373734572018e-06
132	3.2044519227433407e-09	3.890200523032673e-08	5.4998893351945845e-12	3.938343636446379e-09	1.0881485962273168e-08	0.9999993310118889	3.738138531618357e-11	6.12018945928172e-07
133	5.1030523630232995e-15	7.952348132051181e-10	3.709430305649926e-17	2.058424434146779e-13	2.2382637102115775e-11	0.9999999979316527	4.667604614605686e-19	1.2505191222701152e-09
134	1.7055593760400577e-06	0.0003806271993371949	2.438721229373543e-10	5.069709431693621e-13	3.0723902067353806e-10	0.9996176064882525	3.5838639195917675e-15	6.020141761131531e-08
135	3.962279709789141e-05	0.0023947203085342185	0.00022383296742662067	0.9951057634903382	3.407344103501817e-05	0.0016413963954890615	0.0005219140665776583	3.867653350510406e-05
136	3.155746816377085e-10	8.378305179208168e-12	7.971128585012911e-15	1.5960946384809178e-13	2.124647530644175e-13	0.9999999951299827	3.838024421971116e-15	4.5456811762351936e-09
137	1.3110480911544578e-08	0.0026950684609888427	6.68898888893403e-08	4.587976126026432e-08	1.8865635760239592e-05	0.9951844124408906	1.5417525061146427e-07	0.002101373406978934
138	1.5129141852387098e-19	7.33490354707703e-17	1.1897142535141361e-21	2.8523178312208827e-18	3.0906203533551923e-14	0.9999999999996874	3.774056879008222e-18	2.962383377010177e-13
139	1.1113470675203577e-05	0.8513768820714835	2.494522388590683e-12	6.972427570346499e-12	1.5778421590092944e-06	0.14858216143430023	1.3359763538232332e-14	2.8265171920868547e-05
140	1.4289754529571517e-10	6.393413571908262e-05	2.7896884802617948e-09	1.7428835262883473e-07	5.041033326216905e-06	0.99992712019404	2.52924483818205e-08	3.7021235353072638e-06
141	2.1654042924530753e-18	6.01230869067909e-15	8.482659074615093e-17	4.7997907174456115e-17	1.0026964556242506e-15	0.9999999999952962	2.972158643835299e-16	4.695804325401753e-12
142	1.1659095809601329e-09	0.000151409751147356	2.869647057746279e-05	3.891407302862627e-06	2.1862810657839812e-09	0.9998063386539302	5.8079418845702546e-06	3.852422962394669e-06
143	2.4680562741453365e-05	1.1178613265897515e-05	2.359612286506641e-06	1.2493331530395944e-05	5.0060667924651194e-05	0.9984127245358897	0.0005715168985302414	0.0009149857778261364
144	1.2322602033666915e-15	2.2091013819010273e-11	2.6967053184982712e-14	6.764907661239294e-13	2.0324905330492537e-08	0.9999580168988165	2.328533134791855e-14	4.196275345899884e-05
145	6.10896782189992e-05	0.0001922036533009585	4.492149856944415e-06	0.0009953804526459406	2.0992036921159586e-05	0.06211128516250199	1.2292788799319716e-05	0.9366022640777487
146	4.886133812236905e-12	6.106801927855992e-11	2.805381266376353e-11	0.9999999380117136	3.7539766916553025e-10	5.987019784360318e-08	1.5043597396973094e-09	1.4432259647017489e-10
147	1.019211011726678e-15	1.9730520932068635e-10	1.1673488714664404e-16	1.256691667165666e-10	4.637920255983713e-08	0.9999999338079584	1.075414649557483e-14	1.9489852390029552e-08
148	5.362351767934608e-12	0.007566949662776842	1.4757424022773743e-07	3.0118833933284304e-11	4.949732484258086e-05	0.9923784465973289	4.326405336828561e-09	4.95447892875058e-06
149	3.1539724601267883e-13	3.918196458622369e-12	5.014435529544761e-13	1.8557580102532483e-10	5.2222554237478115e-11	0.9999999911049429	5.610037551769858e-12	8.646908951547062e-09
150	8.921342599352678e-10	8.755706515235947e-09	1.2090845687260346e-10	1.4526729267983678e-11	2.7585353312376756e-08	0.999978659857053	6.528524205391909e-12	2.1302767791107694e-05
151	8.68686485798836e-06	0.004662564766629339	2.3063184109414756e-07	1.1646868035008642e-05	0.007329067527719795	0.9879816708181128	9.020729831344989e-07	5.230449820623879e-06
152	4.4746600906302766e-05	8.888423268718354e-05	0.003642842009201658	0.01323824761007329	1.5715994055838173e-07	0.9799632598181713	2.6610856051038446e-06	0.00301920148341443
153	7.9311405744793e-12	8.43122575252938e-06	9.568277362172523e-12	4.0448929139096154e-11	2.401261091100272e-06	0.9999868840218622	3.2672896469008597e-12	2.283430065655892e-06
154	1.0560743157405723e-07	0.0012277100584339661	1.90046454177531e-10	3.0296549781680496e-11	9.959008777074968e-08	0.9987717158976281	1.1239197591618789e-10	3.685136876758226e-07
155	4.0799637970769173e-07	1.0257439389261877e-06	2.200923468279212e-08	4.86895614054108e-07	0.9997803203686753	3.3476431712821607e-07	2.0406296447518206e-05	0.0001969959254135457
156	5.13338578946273e-12	9.213843076699053e-06	1.0937386202453654e-09	1.021334356608702e-10	0.00014259367988438324	0.9998479346405768	2.6912887675594434e-12	2.566327696821923e-07
157	1.5662530868980655e-07	1.5529842767487064e-08	3.874554900363587e-08	2.8354978134515096e-08	5.760793616588969e-06	0.9999830784479438	1.198882126552366e-07	1.0801614549373118e-05
158	1.81273715458648e-07	0.06619258793449667	5.816289306968828e-07	5.509074672736266e-09	0.0005648330518276859	0.9327523164107839	3.6724061871338146e-11	0.0004894941544569292
159	2.1160051424732775e-06	8.53170632070937e-05	3.850139892386524e-06	7.813742291611471e-06	0.00020590285136886348	0.9996755591748797	6.411874702931211e-07	1.8799835751660915e-05
160	3.1994353204524745e-20	1.3061829480364073e-09	6.604818188441128e-15	1.6806195538466766e-15	0.9999999981636023	5.301153102372486e-10	1.2293906657311327e-17	8.569737773502735e-14
161	1.163966412042583e-14	1.3225396963739423e-05	1.2073250409504635e-15	1.3588848139197795e-12	5.723443556332935e-08	0.9999867131185389	1.1085543242745242e-13	4.248572512156596e-09
162	7.986404314608908e-05	0.00456752748030739	1.794307400770425e-05	5.984764202701529e-08	4.130882872799102e-05	0.9952902952779384	1.958837732333011e-10	3.001252353124018e-06
163	5.27820419888952e-20	3.648604842627494e-12	8.00363890504439e-16	4.516654671783871e-14	6.497700233878753e-15	0.9999999840034662	5.898090186808189e-14	1.599277701491622e-08
164	9.71747161849553e-10	0.00037769346785222437	2.3483592837049864e-11	1.1775947166649517e-10	4.536478941100558e-05	0.9995173248221256	3.488765449913395e-10	5.961545874403939e-05
165	4.553317608537055e-08	1.2599640162352448e-12	4.7185351264810463e-07	1.604499744373005e-06	1.5591138005761044e-09	4.349348021807554e-11	4.558517385896312e-09	0.999997871951185
166	3.1994353204524745e-20	1.3061829480364073e-09	6.604818188441128e-15	1.6806195538466766e-15	0.9999999981636023	5.301153102372486e-10	1.2293906657311327e-17	8.569737773502735e-14
167	3.5902713302245127e-05	0.9994958429297877	2.1295018232344283e-05	2.539891421837609e-08	6.306175488350227e-09	0.00043795990933770455	6.360279722467936e-10	8.967088215515656e-06
168	0.0001005477262966652	0.9998095149375611	1.6868593907904143e-06	1.8507295724053238e-05	4.284729858336925e-08	8.106799836169166e-06	6.146901540562929e-05	1.2451849372719943e-07
169	1.746425034748409e-12	0.9999998963241037	1.1064882966907094e-15	1.348290558204025e-13	7.00329950432545e-09	4.192642300261162e-08	4.07590313561304e-09	5.066840672814757e-08
170	0.01257804059871302	0.8104652264259454	7.319698830155161e-05	0.0011473327324889558	0.028251995738232227	0.1470086050147338	8.184025776991274e-05	0.0003937622438239715
171	8.112052470308348e-20	1.9577262417029255e-10	1.1765826026326306e-20	8.562120715670557e-17	0.9999999998040607	1.6654586854916255e-13	1.5904600153731712e-22	2.293168859468739e-15
172	6.32487142537519e-17	1.3951782958618642e-08	2.473528939269137e-17	4.843307975491248e-13	2.1400534998114729e-07	0.9999996673949865	5.511330055089228e-18	1.0464738729096405e-07
173	3.418140850330362e-06	0.6561349340117517	6.656620861114281e-07	2.7610861228963624e-05	1.6472625639728975e-06	0.34372238020282136	5.57813027994132e-08	0.00010928807739693715
174	0.8020483834829373	0.0005265181791532653	0.0795710107165712	0.07064618481720923	2.8948011633167224e-06	0.04660507984066372	4.676314447093667e-05	0.0005531650178401726
175	2.979645293751678e-10	0.944598010777099	2.567972290412022e-10	1.7066402550101158e-09	4.9860282243833916e-05	0.052192896954743856	1.5096380332766244e-08	0.0031592146281413653
176	0.0003263808113264061	0.03608963273522989	0.00017666802411733267	1.7983470995110468e-07	8.575807381714682e-07	0.963330579972837	9.638631801604556e-07	7.473717785448331e-05
177	4.257640654299666e-10	5.767521749100468e-06	2.4958488487926665e-09	6.829062779419266e-06	7.717751661719245e-09	0.9999751352845471	4.854323651581349e-07	1.177205920097091e-05
178	1.9413297831112473e-15	9.456256239888129e-07	2.666316925794864e-16	2.183904028041147e-11	1.5109724409975045e-06	0.9999974046455264	3.605371818708682e-14	1.3873452411223673e-07
179	5.7521560663939975e-08	1.4067674870813803e-06	1.5673052928059085e-07	8.043535689565217e-07	8.788732848718384e-07	0.9999707476910269	3.0627974447448e-08	2.591743456716191e-05
180	1.997077517728793e-09	6.241847189038998e-08	3.2952183761403135e-06	0.9999961140537338	1.7992407828758522e-07	1.1738954933619209e-07	2.0681708001662595e-07	2.2181619331391487e-08
181	0.0013026942776464439	0.01722805687774622	2.6381482890251167e-07	9.308775520088226e-08	1.5337350378084276e-05	0.980608545587886	1.4404545120408289e-07	0.0008448649583112052
182	1.3807531910269704e-05	1.5246747394084866e-07	1.7881121608390301e-16	2.0997688258719583e-14	1.3185923659417635e-12	0.9999860375559599	1.4590008352184205e-16	2.4433328440346044e-09
183	4.852072084526756e-09	7.206766601049018e-07	1.5223637861312958e-08	8.471871348634999e-07	2.5186763274349217e-08	0.00011976326531873339	0.9998626436089216	1.597999949001738e-05
184	1.8215888885792913e-08	0.07444154880688789	2.1431700072325917e-06	7.523250831178043e-07	2.531173903899508e-07	0.9058225838638629	5.905680611044665e-06	0.019726794820266548
185	1.5286078776574117e-08	2.2519946793884396e-06	8.964521448557572e-10	2.571030012221969e-06	5.867232105835857e-09	0.9999948435244481	2.534743616028084e-10	3.111476243011767e-07
186	6.25066548067884e-08	0.9999983911569937	2.2848630982292968e-07	1.5804945268296894e-10	1.1009369160620824e-10	5.80747955522338e-07	5.322823988576273e-13	7.368334066615162e-07
187	6.442117851545433e-14	1.1069490375844075e-08	5.310767068262742e-13	1.3360759261589455e-09	3.424460494620873e-12	0.9999996103992479	9.571650499793913e-15	3.7719115284868525e-07
188	1.3616799024442473e-08	0.8297714269546888	5.898872858977235e-05	3.100884964667665e-06	0.16559357057194152	0.0003568975845131667	1.8396860207024892e-05	0.004197604798308866
189	4.03947174113749e-06	0.0020863565304638184	0.025637315017300034	6.133794906998631e-08	4.886011382932307e-05	0.9695535067139844	1.923580222452409e-10	0.002669860622373675
190	1.8462386521819156e-05	0.020794410911673153	0.13180070626705287	0.8464113479994136	3.529315458765201e-05	0.0006684698444419525	1.96477185732119e-05	0.00025166171772810246
191	1.250306622799891e-09	0.1568204651836028	8.966476666018759e-12	2.557911217225166e-11	3.461845031022511e-08	0.8431792517952935	3.3881537484339636e-13	2.471174509729186e-07
192	4.4655068318782577e-10	0.999978812867657	5.320681368034222e-07	1.2964873063339772e-08	7.800344369466059e-08	5.64346774015172e-09	4.400652075990081e-08	2.0513999346604897e-05
193	4.9219273910873046e-05	4.033785118853613e-06	1.142864841578727e-12	3.165309394154078e-13	4.7984573400429924e-09	0.9999466565758216	4.422019262161921e-12	8.55608136777243e-08
194	1.7622697618101034e-11	0.9969167785085713	2.1964865535766573e-09	1.5482394166409228e-09	3.6512287360000856e-10	0.0030785564863918093	1.861249927986037e-12	4.660875701487651e-06
195	1.9594351508090473e-08	0.9999999141874732	3.56732078576266e-09	5.555761936274315e-10	7.639771726377133e-10	1.6989111235666473e-08	1.9377708986312563e-09	4.240442674356562e-08
196	6.665347992811284e-11	0.023156446848649877	3.977679231745889e-06	1.902812957898053e-07	0.00010973134932005832	0.9766708773702278	1.6177319548571267e-06	5.7158672671230536e-05
197	6.666518771878431e-10	1.6762514260480313e-07	5.207594089461271e-10	1.144786413013427e-06	2.2298531612648137e-06	0.999925663955709	2.3129436477466955e-10	7.079236087292382e-05
198	4.4746600906302766e-05	8.888423268718354e-05	0.003642842009201658	0.01323824761007329	1.5715994055838173e-07	0.9799632598181713	2.6610856051038446e-06	0.00301920148341443
199	2.251048871401652e-18	2.8201936483949557e-10	1.8464956295773657e-17	9.50372621486514e-12	1.9609480039913024e-08	0.9999998846549896	4.426372572962078e-15	9.544400601993071e-08
200	0.00010312981621206039	0.004229612234956698	0.0008858038202632742	0.005238432164996196	0.00014985994497365997	0.1959637495090649	8.548455135121223e-05	0.7933439279581838
201	3.709527697852788e-10	1.1753211099050886e-06	2.0899365022471135e-13	8.676791632451181e-11	2.0586178940479427e-09	0.9999988174049321	1.6801743212362688e-09	3.077230892035228e-09
202	0.10312991813539915	0.02601410400286506	0.002905598366180952	0.004019394431168846	2.8403129237428835e-08	0.863875010681069	2.486205522472618e-07	5.569735963172833e-05
203	5.1030523630232995e-15	7.952348132051181e-10	3.709430305649926e-17	2.058424434146779e-13	2.2382637102115775e-11	0.9999999979316527	4.667604614605686e-19	1.2505191222701152e-09
204	2.570141766094866e-10	1.6412906722590647e-09	8.437762380516736e-09	4.405902428121872e-08	2.0084015097584857e-09	2.7664775612029652e-08	0.9999995122565916	4.036751434686277e-07
205	2.16963683221233e-13	2.658186189688707e-12	7.314581695330031e-12	4.3423826225168856e-08	5.34123759357681e-17	5.339226384010239e-17	0.9999999564741283	9.185671749981504e-11
206	6.910498333107929e-12	5.745262826593412e-10	3.3008368021181568e-12	6.372592389771294e-10	7.713021267442416e-11	0.9999999965298088	6.032937975310038e-12	2.1650180594851645e-09
207	2.382864371108485e-05	0.13343122681853067	4.273110724230611e-07	1.7796120402539337e-07	0.0017280139042702351	0.8647917347228422	4.92455061970271e-10	2.4590145914278554e-05
208	2.52946247159363e-16	9.09763634002523e-16	1.4026940948856347e-16	2.9831417906914885e-15	3.0469287759087333e-16	7.357867083156095e-18	0.9999999999999858	1.094422516795054e-14
209	3.486957321560185e-14	1.0974629465584571e-05	1.0112889184994281e-11	3.0418087992469223e-09	2.4616433475937697e-09	0.9999881583698133	1.4885602697554614e-13	8.614869840674537e-07
210	2.6764596687613194e-11	5.782867604466062e-07	2.235318992492688e-13	3.0020552884247086e-08	4.354939703537724e-07	0.9999982023071354	2.656380399870113e-07	4.882265518246681e-07
211	6.274698487932893e-13	0.013755643605287696	2.5622433711263466e-14	9.183568075476177e-10	2.2613856333969924e-08	0.9862443225895138	4.988777912296875e-13	1.0271832785947616e-08
212	8.112052470308348e-20	1.9577262417029255e-10	1.1765826026326306e-20	8.562120715670557e-17	0.9999999998040607	1.6654586854916255e-13	1.5904600153731712e-22	2.293168859468739e-15
213	0.15046835600560607	4.176535643370995e-06	9.518840484981472e-07	9.688057183253864e-05	0.006626688229344271	0.0045218988735618425	0.8362859243740153	0.0019951235259487617
214	2.028900142254245e-05	0.9556669050203372	4.400115605835522e-08	2.3116628999282144e-07	2.3478227635687266e-06	0.044309578477621625	2.2887917224409364e-11	6.044875268442776e-07
215	0.20190003670734755	0.43900708555967466	2.0966766251446535e-07	3.447816527414211e-07	1.646231237261895e-09	0.35874604383893693	2.9271208718590413e-09	0.000346274871361226
216	3.12613720033396e-13	0.0045361842354532415	8.775065955157312e-12	3.84799400369196e-13	0.9954556690363787	8.143943970674437e-06	1.839826640271707e-10	2.590734177405096e-09
217	2.639695788431632e-05	0.007384952405926617	0.000924824590880213	0.0008529290303961379	0.0004692512888534517	0.9902198182637103	7.423906779018696e-05	4.758839454643124e-05
218	1.8176134389482184e-10	1.4863626507403232e-06	3.0739671912860737e-10	8.195799320280923e-09	3.850650474305408e-05	0.9998957113083045	3.484436669381482e-11	6.428710449666751e-05
219	4.852072084526756e-09	7.206766601049018e-07	1.5223637861312958e-08	8.471871348634999e-07	2.5186763274349217e-08	0.00011976326531873339	0.9998626436089216	1.597999949001738e-05
220	5.362351767934608e-12	0.007566949662776842	1.4757424022773743e-07	3.0118833933284304e-11	4.949732484258086e-05	0.9923784465973289	4.326405336828561e-09	4.95447892875058e-06
221	3.9439227668295056e-15	8.637286968014823e-08	1.1515581980014852e-13	5.642530616762828e-17	0.9999999116062565	1.9933967847187278e-09	1.0607600651617862e-14	2.7341287951548542e-11
222	2.499422597446977e-07	0.0013678449959389789	2.7674805304689056e-08	1.9235535071684584e-09	0.00042778120267429436	0.9981890335943537	1.2274585236387794e-11	1.5060654140152118e-05
223	6.10896782189992e-05	0.0001922036533009585	4.492149856944415e-06	0.0009953804526459406	2.0992036921159586e-05	0.06211128516250199	1.2292788799319716e-05	0.9366022640777487
224	8.094886742554472e-06	0.6994679283647657	9.136640029887374e-05	0.2727059621059689	1.5081879262088587e-06	0.027700427219327542	1.6656259395809568e-05	8.056575566621767e-06
225	1.964436394059498e-09	0.0705842877083065	9.654331839998068e-11	4.124616023444204e-12	8.947001751654e-06	0.9294064963876933	2.11743688240009e-13	2.668369227660192e-07
226	3.9489969051604765e-10	8.193819918009982e-05	1.3428207603373633e-06	0.999094968963358	6.053430888791778e-07	0.0008099545408950037	9.646785583836271e-06	1.5429522400304894e-06
227	9.543247905537297e-13	0.00021918475148662925	5.80905380796468e-12	3.3295099914068028e-09	1.2239188082772448e-06	0.999760793706281	5.819920668144376e-10	1.8793705153761528e-05
228	0.00029869540814269783	0.0008548651657121747	6.456521365282132e-06	2.6335653730473537e-05	1.5205042620464776e-07	0.9987778726104074	2.2401305674926533e-07	3.539857716143495e-05
229	3.730207333165845e-11	2.7643679368078216e-07	3.9105030791756604e-11	9.403990993225596e-08	2.301321824257937e-09	0.9999994807190189	1.856678038478786e-08	1.2785976291745192e-07
230	0.003640742166017058	0.0022606293259985564	4.59151309650904e-08	3.862747897500878e-09	2.033236638366892e-06	0.9940042685207514	3.0038605912089646e-11	9.227694266844341e-05
