	Israel	European	Muslim	SouthAsian	Hispanic	CelticEnglish	EastAsian	African
231	4.703464395380302e-06	0.08368960939274733	0.00017084434595920325	2.570892903124305e-05	6.040700309887024e-07	0.9152350118537301	6.2415134430432665e-06	0.0008672764306621801
232	2.8906460208639197e-10	2.5727145396355834e-09	1.1493330939387743e-10	2.4042019387329082e-06	1.092866638619988e-09	0.999913736677153	1.6037754226741498e-11	8.385503529380866e-05
233	1.0655727936131428e-08	0.06543902919913948	6.048780980961858e-11	1.0487163863942417e-08	2.8229136095986213e-05	0.9345197110140193	2.354022457025916e-09	1.3007093337250122e-05
234	6.926578652549722e-10	0.900456150410773	6.710709617836077e-07	8.957190130274346e-08	1.3709505389897206e-07	0.09942227408056234	1.139266070775021e-07	0.00012056315148893883
235	2.4011202487545147e-07	2.741160770898209e-05	6.959268145492016e-11	3.730429559517184e-08	0.053465180035127624	0.945621945204636	0.0006563425074985535	0.0002288431591225753
236	1.745384517442102e-10	7.47345974673377e-07	5.672190150956948e-09	4.2933941047354905e-07	1.7703780598820239e-09	5.274373298696077e-07	0.9999982327313488	5.552882857442953e-08
237	9.572794028820242e-11	0.9999985187631807	1.8162088016636653e-08	9.265593132613044e-11	1.394307715280925e-06	5.3139789686019416e-08	1.4585173591212168e-09	1.398033463345571e-08
238	1.743323821081098e-06	1.7455453001656158e-06	4.488184724023698e-11	4.093169918051692e-06	1.0506064865758576e-08	0.9999922955732997	3.041313125540912e-09	1.0879541729204198e-07
239	2.1815420416498915e-10	4.351426130708622e-06	4.460133092480265e-10	3.298881373114492e-08	9.222954179106207e-07	0.005420525830133486	0.9945625064486756	1.1660346666525125e-05
240	2.8906460208639197e-10	2.5727145396355834e-09	1.1493330939387743e-10	2.4042019387329082e-06	1.092866638619988e-09	0.999913736677153	1.6037754226741498e-11	8.385503529380866e-05
241	3.193561601118592e-11	0.0006437273488001334	3.000991041296234e-11	2.3799746089830513e-10	3.556063457048961e-07	0.9993559004768726	5.671399335493729e-12	1.6262358105154206e-08
242	1.5129141852387098e-19	7.33490354707703e-17	1.1897142535141361e-21	2.8523178312208827e-18	3.0906203533551923e-14	0.9999999999996874	3.774056879008222e-18	2.962383377010177e-13
243	1.1306700763705708e-15	4.5260051323226895e-07	4.981331321217276e-16	2.2261374547937966e-13	4.994629332009462e-09	0.9999989746172558	4.894862317714144e-13	5.6778689932648e-07
244	1.0608692660973712e-07	9.970052133080264e-06	8.24426728071968e-09	1.439502694460656e-07	1.910936935236716e-08	0.999989308999311	3.894146694512102e-10	4.4316830268812687e-07
245	1.5991973958681723e-14	2.755107593452622e-07	2.80382011972899e-16	8.763978152649588e-13	1.1490021774811529e-08	0.9999997127134592	8.196318741845385e-14	2.8479145953057826e-10
246	1.9951932084124358e-08	3.262333907679318e-10	3.2211787149255714e-08	3.928798887565672e-05	8.058186737366774e-10	2.6554891322785624e-09	0.9999604924653739	1.6359449148884911e-07
247	3.3883694930276105e-08	1.23593381226479e-08	1.0193494075772857e-08	1.153749064322876e-06	2.089252749796419e-09	0.9999982550780846	1.1365888591467954e-07	4.1898818110102603e-07
248	1.0611031739713346e-10	2.098564568365501e-06	2.799650292831105e-12	3.2032135893889218e-09	7.002818186939858e-09	0.9999975806015009	6.036424556164073e-11	3.1045862644661854e-07
249	0.9999963340049172	9.979769415092946e-08	1.9523590530885864e-07	2.7175662094146702e-06	8.900991024243672e-08	2.4870327370434215e-08	3.761593481181465e-09	5.35753438901076e-07
250	5.1030523630232995e-15	7.952348132051181e-10	3.709430305649926e-17	2.058424434146779e-13	2.2382637102115775e-11	0.9999999979316527	4.667604614605686e-19	1.2505191222701152e-09
251	1.1385461933969789e-11	0.001479505463001901	9.32834927645846e-08	1.1077513481057236e-07	3.880639007373261e-11	0.9982659779695547	6.963270360964877e-09	0.00025430549535106634
252	9.184402556402551e-17	9.464494013159102e-08	2.2162577432784245e-15	3.2727791208502754e-15	5.432073122994261e-09	0.9999973593000299	2.2635432580017587e-11	2.540600343671657e-06
253	4.7684036746130646e-20	1.8478596536341708e-16	1.2784652443398254e-17	5.1806191420566083e-14	3.949818442354007e-15	0.9999999998944276	1.931039322023105e-18	1.0550871530150878e-10
254	5.0433457797528216e-11	0.9642492743570662	1.8828403355616222e-10	1.4911268283632513e-09	2.281824498609623e-07	0.03574398125009966	4.7199241680181465e-08	6.467281286844475e-06
255	1.4408812935697958e-09	2.5898225352504997e-07	3.3109799158309495e-07	4.9907327116259176e-08	2.9656005141295342e-08	0.9999440284918685	2.326349689124988e-08	5.527716017026947e-05
256	4.298766369208202e-11	1.1425336672748879e-05	4.5511159843974726e-08	7.313285520640283e-08	1.3722177075749411e-06	0.9997937568020104	1.0459350822584058e-08	0.00019331649723833063
257	2.429944198182458e-12	1.892237551158539e-08	9.581911616082024e-12	5.61284422817708e-05	3.972814663807238e-12	0.9999431612845957	1.2267402946070327e-11	6.913225072987351e-07
258	3.123847223312923e-08	3.64190722916646e-05	2.1960024504885698e-08	1.9684161177595146e-08	1.3605955953803785e-07	0.9995269465940954	4.997753969567553e-07	0.00043592561600278896
259	1.540403311634075e-11	0.0013923453964040462	3.9787465094208404e-10	1.909120680351787e-10	5.3499950383746314e-05	0.9985531164613562	1.37664429739812e-11	1.0375738905424178e-06
260	1.8260817209884586e-06	0.9956401034143539	1.0286054161440978e-08	2.3534944159180517e-08	0.00051667929670764	0.0037495246724221767	5.129525125224652e-08	9.178141853663269e-05
261	3.246857633110715e-15	0.9999998800276232	2.593511919859621e-15	1.2354874869516986e-13	2.2685841827818887e-09	1.1769793874580636e-07	5.014117853678405e-14	5.691711427333942e-12
262	6.607850800658404e-13	0.137551174638634	9.048739507654809e-14	4.863760953193276e-12	4.325281225454794e-05	0.8622791593741587	7.723357351643933e-10	0.00012641239700962985
263	2.2331812302400843e-05	0.1055625454225512	2.4195508886863558e-05	0.0007594814815336115	1.2314303787501784e-06	0.893167066871275	4.562939406010054e-05	0.000417518079024448
264	7.056619098704398e-12	2.5225372636162188e-06	4.839383855352832e-14	7.014038078054496e-11	1.4141463503316332e-07	0.9998656832634737	5.364914647763633e-12	0.0001316527020066234
265	3.29579552588601e-12	0.0006214082179954812	3.9143047911666156e-14	2.2573830517162557e-11	0.008969967359530134	0.9904076893904966	4.36780339990202e-15	9.350060703494138e-07
266	2.16963683221233e-13	2.658186189688707e-12	7.314581695330031e-12	4.3423826225168856e-08	5.34123759357681e-17	5.339226384010239e-17	0.9999999564741283	9.185671749981504e-11
267	5.8341044582058926e-08	1.771232268234511e-06	1.1103593252664848e-08	2.58968037501226e-06	2.544878151958825e-09	0.9999918037297513	9.641604222415859e-08	3.6669520517933764e-06
268	4.641524111316019e-15	1.4568610614304137e-16	1.431393483895569e-15	2.6951117436420977e-13	2.7824592050191638e-18	8.669380133410246e-18	0.9999999999987352	9.95939858902217e-13
269	4.810499957024015e-06	0.9954224753911151	2.4072320305747275e-07	0.0016176135170393791	7.54321601869799e-06	0.0029276534085405097	1.7384800043158876e-07	1.9489396131605907e-05
270	6.607850800658404e-13	0.137551174638634	9.048739507654809e-14	4.863760953193276e-12	4.325281225454794e-05	0.8622791593741587	7.723357351643933e-10	0.00012641239700962985
271	6.68624271741368e-22	1.3783247661385673e-22	5.977264638397457e-22	4.828827285015484e-20	1.0301346288455834e-22	3.4430431523058206e-20	1.0	1.8390784462497758e-16
272	9.827092967236614e-08	0.9766824985435808	1.6784534120405982e-07	1.1845610195900631e-05	0.020287795262279713	0.002982718219430289	7.746171857504434e-07	3.410163104416913e-05
273	8.112052470308348e-20	1.9577262417029255e-10	1.1765826026326306e-20	8.562120715670557e-17	0.9999999998040607	1.6654586854916255e-13	1.5904600153731712e-22	2.293168859468739e-15
274	9.035693068351328e-08	0.5493495750391458	6.292875206728521e-11	2.654136708419905e-06	0.04906658370774523	0.4015704097797089	2.1019499057745466e-06	8.584966938580257e-06
275	4.493817726167307e-09	0.9999997466681273	3.7547097127997736e-08	3.4731311867951054e-09	2.6935853721121493e-09	2.0262004670689466e-07	2.2946505507843065e-09	2.0954022055564103e-10
276	4.257640654299666e-10	5.767521749100468e-06	2.4958488487926665e-09	6.829062779419266e-06	7.717751661719245e-09	0.9999751352845471	4.854323651581349e-07	1.177205920097091e-05
277	6.823616633069569e-11	4.032809017588584e-07	8.096116528164311e-15	2.0717532322005343e-12	1.5902984115340194e-13	0.9999995797252582	1.1323170620129853e-13	1.692325186381002e-08
278	0.05456161641655438	0.0004757154867542621	0.005040480195790199	0.9279072599068846	7.141322156527912e-07	0.002117679256873606	0.007567993061440343	0.0023285415434635263
279	0.15170746583682174	0.0006789282690764234	6.148273038947298e-07	1.5172238736203598e-07	8.409504834658476e-08	0.8475586944549861	3.283321994722106e-05	2.1227574431961452e-05
280	2.8906460208639197e-10	2.5727145396355834e-09	1.1493330939387743e-10	2.4042019387329082e-06	1.092866638619988e-09	0.999913736677153	1.6037754226741498e-11	8.385503529380866e-05
281	8.316555247740949e-11	0.000300844128482281	1.8006061235968893e-10	1.4456728338193345e-08	8.718261470509252e-09	0.9995399720369442	1.0504351186533673e-09	0.00015915934591729107
282	2.523374935849431e-06	6.544216822747383e-06	1.3832152742099913e-10	2.205507923026863e-06	2.676940033641937e-05	0.9999610561473394	7.089996635407912e-12	9.012072324777684e-07
283	1.9170332683070566e-10	3.0494129545691065e-05	6.873466966411538e-11	3.5354199833033343e-09	4.814513662342175e-09	0.9999693323941535	2.8331701665774375e-11	1.6483758910001837e-07
284	0.0003263808113264061	0.03608963273522989	0.00017666802411733267	1.7983470995110468e-07	8.575807381714682e-07	0.963330579972837	9.638631801604556e-07	7.473717785448331e-05
285	7.711710989110092e-13	3.509056980701322e-08	6.803506313801407e-13	2.7573430007977996e-09	1.4405863495236368e-09	0.9999998875795689	2.7261512525392465e-09	7.040431978743083e-08
286	4.7638962917279475e-11	0.9818074912779648	6.396670755524194e-09	4.625516469115891e-09	0.0053856693234984885	0.012806512992163144	3.1306706656535233e-07	2.2694836774320233e-09
287	1.058496481561448e-09	0.9999980647352767	1.0027092004784477e-06	1.9541031769309574e-10	9.192020382038436e-07	1.2050013901716381e-08	4.4637944002361455e-11	4.915029152675767e-12
288	0.9999963340049172	9.979769415092946e-08	1.9523590530885864e-07	2.7175662094146702e-06	8.900991024243672e-08	2.4870327370434215e-08	3.761593481181465e-09	5.35753438901076e-07
289	5.966871298111077e-10	0.21141205637474023	1.8200418149804804e-06	2.539116010206724e-07	4.853442083346875e-08	0.788585057990598	1.18880605009282e-08	7.506620754829897e-07
290	2.987279462564506e-10	0.999947616764095	4.693500156361022e-05	2.9718094214720665e-06	1.8374436200227482e-06	1.2507833910964177e-08	9.037536925312315e-08	5.357993862562463e-07
291	1.1522557763577957e-06	0.00013891408690919413	2.7957619372001572e-09	9.942133470270297e-09	8.603101911541327e-10	0.9998589504967098	9.014600441921006e-11	9.694722460902942e-07
292	1.0984614644111253e-12	0.3236258897878157	3.721319560606598e-09	1.274599292853426e-06	0.007403645199284446	0.668891931105593	2.991403566751318e-08	7.722567155938688e-05
293	7.543518996490067e-07	0.000283045396746366	1.0773380371734068e-06	1.935860161705888e-05	9.12735659100064e-07	0.9988126389010863	5.412259517187568e-08	0.0008821585523524937
294	0.8020483834829373	0.0005265181791532653	0.0795710107165712	0.07064618481720923	2.8948011633167224e-06	0.04660507984066372	4.676314447093667e-05	0.0005531650178401726
295	3.9489969051604765e-10	8.193819918009982e-05	1.3428207603373633e-06	0.999094968963358	6.053430888791778e-07	0.0008099545408950037	9.646785583836271e-06	1.5429522400304894e-06
296	2.922922458117737e-12	0.08909162617185773	1.7919466088726976e-09	1.5282243568084287e-08	0.26068715653119706	0.6499784855956087	8.395119354841651e-09	0.00024270622911064165
297	5.791756533561407e-12	8.30239856066715e-07	8.082568210888757e-12	2.0909005349188146e-12	3.72833355305823e-07	0.9999388963006468	1.3177524320999118e-07	5.9768834937871196e-05
298	1.0406878390042124e-13	1.3334863532572497e-09	1.8187674650872811e-10	1.2284363107866288e-08	4.1100968761377e-08	0.9999877963402358	6.4730850970290446e-12	1.2148752496502985e-05
299	0.05357143665666361	0.6531536779773791	0.002790761179644736	2.3604239321732254e-07	0.0012776034049219905	0.27277313692107646	1.0402903473640347e-07	0.01643304378888475
300	7.35737577330972e-15	0.08041853185769833	2.0604738418240083e-11	1.8623586973486737e-14	0.023734910345359468	0.8866905911104948	5.060787793781044e-11	0.009155966615213134
301	0.9774014907580495	0.018087157227637787	3.151672658840432e-08	8.115017907366532e-07	0.0013723817788036722	0.0031369311647019018	2.5621070011982205e-08	1.170431214004007e-06
302	8.176366231294301e-19	1.0366404466377263e-14	8.865643135339073e-16	7.451422264993457e-13	4.097455973806373e-11	0.9999999998293561	6.442495212180415e-17	1.289065688286198e-10
303	9.836312827324744e-08	0.9999633994550284	1.9112562983465317e-06	1.9582081817631102e-08	4.7250629378283665e-06	2.9841750646987163e-05	1.8599827038659152e-10	4.343886919281807e-09
304	4.9219273910873046e-05	4.033785118853613e-06	1.142864841578727e-12	3.165309394154078e-13	4.7984573400429924e-09	0.9999466565758216	4.422019262161921e-12	8.55608136777243e-08
305	0.0014888908452072855	0.7196366039737884	8.514187186074109e-06	0.00010504889197319886	1.6439976122232563e-05	0.2777834353929296	1.5390431057516707e-05	0.0009456763017138964
306	3.815128939685293e-05	5.230297011763682e-05	1.9531096570246684e-09	1.0864126423111744e-09	2.9005355565341253e-08	0.9998957015719429	1.7192448544116277e-08	1.3794931212640395e-05
307	0.043050600401030654	0.00021397297882598458	0.004271363170623342	0.0034650730233195914	8.254058022671007e-05	0.9401820448151075	5.908976387651169e-06	0.008728496054488642
308	0.00020511337634054115	0.2247884376517352	0.0024509890899878034	6.666603936273143e-06	0.00030889941777017984	0.7693782410092004	2.8419222754054242e-08	0.00286162443181328
309	1.5148632173006724e-05	1.2008202713375195e-05	5.668076586834942e-08	1.4034023656831077e-05	8.548293284049657e-05	0.9998398408870293	3.1209345271080397e-09	3.34255198812458e-05
310	2.570689836552157e-16	2.6962324538307483e-13	7.808522886317539e-15	8.663614567481305e-15	8.310174708054186e-16	1.09784253693039e-17	0.9999999999995879	1.270825450402828e-13
311	1.361052474724918e-08	0.7040611404132479	1.7589236431452893e-08	6.0574362384354e-08	0.023662612063562197	0.26916198937779184	2.1242129512955302e-08	0.003114145129126198
312	1.3442000858778761e-14	2.183329076509139e-13	4.092387250031924e-16	8.344277190375295e-13	8.449076888741018e-16	0.9999999952802483	6.48098649303334e-12	4.712204143937461e-09
313	5.27820419888952e-20	3.648604842627494e-12	8.00363890504439e-16	4.516654671783871e-14	6.497700233878753e-15	0.9999999840034662	5.898090186808189e-14	1.599277701491622e-08
314	4.984939746044143e-11	4.61340107991257e-06	7.271580299601052e-11	8.042090305601312e-08	1.7085460899661452e-08	0.999992578611552	1.1448550434285384e-06	1.5655033935660886e-06
315	4.641524111316019e-15	1.4568610614304137e-16	1.431393483895569e-15	2.6951117436420977e-13	2.7824592050191638e-18	8.669380133410246e-18	0.9999999999987352	9.95939858902217e-13
316	3.3966611782413546e-08	0.9481062878769871	7.043707841663168e-06	3.960777243177943e-06	1.9194808346868167e-08	0.050681816972415916	5.3930131975614943e-08	0.0012007835739684023
317	1.0756771672131067e-09	1.4020856618043023e-06	8.935259239143338e-09	4.249449266260715e-08	4.613984309872834e-07	0.9993626109570284	5.815245555810376e-08	0.0006354149010000151
318	8.761127015432351e-10	0.9998357816558074	6.557638858620569e-11	1.3711243659331669e-09	2.6418839385615354e-08	0.00016234388427938324	4.1989558303640495e-12	1.8457240772341095e-06
319	7.141195631722827e-13	0.732695007178826	5.054793169818039e-12	2.2200202588130896e-09	8.058947376194537e-08	0.2672999027413783	7.296360496528671e-09	4.999968169581745e-06
320	3.486957321560185e-14	1.0974629465584571e-05	1.0112889184994281e-11	3.0418087992469223e-09	2.4616433475937697e-09	0.9999881583698133	1.4885602697554614e-13	8.614869840674537e-07
321	1.7055593760400577e-06	0.0003806271993371949	2.438721229373543e-10	5.069709431693621e-13	3.0723902067353806e-10	0.9996176064882525	3.5838639195917675e-15	6.020141761131531e-08
322	0.09816917594840376	0.010591465559322777	4.965361290245048e-09	7.954061221976294e-09	2.1760166889749654e-06	0.8911879205803648	6.55887697352733e-12	4.924896923111587e-05
323	1.8437700088015845e-14	0.0005440536144839401	6.323271339032857e-14	1.1206667403526457e-09	5.068691630554489e-07	0.9994554352373447	1.2154160105933661e-14	3.1582480985032722e-09
324	3.5463043038312167e-12	8.248631628202172e-08	1.4165427703945354e-14	2.3429622373880717e-14	5.345407711846358e-11	0.9999998589906867	2.735067536855105e-17	5.846596280061799e-08
325	0.0006296945619155581	0.01945493850638631	1.4895786268738252e-11	5.615181577005962e-12	1.0459622740827479e-08	0.9799142835175004	5.569618751930696e-10	1.0723770931596785e-06
326	3.336735170242245e-07	5.074711981014e-07	1.2596852299092518e-07	2.7502830371516896e-07	6.54561478472125e-07	0.9999955694522479	1.016665446287318e-07	2.432178186897251e-06
327	1.0560743157405723e-07	0.0012277100584339661	1.90046454177531e-10	3.0296549781680496e-11	9.959008777074968e-08	0.9987717158976281	1.1239197591618789e-10	3.685136876758226e-07
328	5.777545893390302e-09	0.010047450589281665	3.4270865219013924e-08	1.8622980778324402e-09	0.00012972360102184855	0.9898168456556883	2.301973319322014e-10	5.938013099790117e-06
329	4.060837968712217e-06	2.554363516744391e-05	6.918104579730116e-05	5.634840872369127e-06	1.0129275094564541e-07	0.9998775379911837	3.00100412834496e-08	1.791034621787397e-05
330	7.996739165127663e-13	0.002782477086703192	4.0206351344162187e-10	1.7081168472804388e-08	5.5241697433480974e-11	0.9972170869838191	9.699530984990038e-14	4.1839009927532183e-07
331	1.6043566877937083e-14	1.9661830418933927e-07	3.093850050722911e-17	7.793952183717699e-14	1.8125790702062392e-12	0.9999998026943809	4.521164245858984e-16	6.854089623299019e-10
332	1.284788049102804e-05	0.14236519756574514	4.281965669261764e-09	6.43757017539701e-07	0.005499903752028597	0.851970641040019	8.608868182559459e-08	0.0001506756340439558
333	8.460547837952687e-12	0.9896437713945208	2.9387059998647143e-10	7.044709278191003e-13	0.006447409735581654	0.003908674361668882	4.957613399210092e-11	1.4415559455265575e-07
334	4.841865409014169e-08	3.543001694253168e-05	3.9276406097018576e-07	0.7759273803333886	2.9739152427594355e-05	0.01618629577248114	0.008925175027310554	0.19889553851472477
335	3.8532456302525455e-17	5.899010606228415e-07	5.571893199470884e-16	1.1087024129517223e-15	0.9999994098876961	2.0785516257826501e-10	4.417344390646236e-17	3.3891141448094403e-12
336	7.986404314608908e-05	0.00456752748030739	1.794307400770425e-05	5.984764202701529e-08	4.130882872799102e-05	0.9952902952779384	1.958837732333011e-10	3.001252353124018e-06
337	1.0652903255554304e-06	0.9999649449311875	6.9567376333661955e-06	5.714924402433558e-08	1.3540703037611282e-07	7.089046125228428e-06	4.190764629931048e-07	1.933236198004652e-05
338	3.155746816377085e-10	8.378305179208168e-12	7.971128585012911e-15	1.5960946384809178e-13	2.124647530644175e-13	0.9999999951299827	3.838024421971116e-15	4.5456811762351936e-09
339	7.044922766504695e-12	7.662571439438453e-06	6.836450689877805e-11	4.4649164895560474e-10	0.0015412761447128913	0.9984346719188312	1.084142996489557e-10	1.6388734706481532e-05
340	0.001620455112539885	0.22609681951505883	0.0011175877472344954	0.0001341891687041141	0.026981125471644853	0.6952456060695787	1.989697609347793e-05	0.04878431993914368
341	5.726964342943433e-12	0.9864020856965937	2.7950527960056208e-09	7.5470471092063e-09	0.001238818549725703	0.011860235519334995	4.010647691025848e-11	0.0004988498463884671
342	2.4057631521974615e-08	4.7783806862717644e-05	4.3770184550879054e-07	1.0990150774726741e-09	2.7153815507631933e-05	0.9994432119664685	7.091089671811062e-11	0.00048138748175904103
343	1.250306622799891e-09	0.1568204651836028	8.966476666018759e-12	2.557911217225166e-11	3.461845031022511e-08	0.8431792517952935	3.3881537484339636e-13	2.471174509729186e-07
344	1.2760127716746276e-08	1.672285567267861e-07	1.0255723418506005e-05	0.9999295209648031	3.409614557268454e-09	1.9998364642664076e-05	2.936103822164116e-08	4.0012187800667245e-05
345	0.033467938771967395	0.03263775311090661	0.665767123224287	4.7802191978597306e-05	0.2384171693235074	0.00012464504656078588	4.920069084192635e-09	0.02953756341072491
346	3.564715681576405e-09	3.819550286487051e-08	2.589639502474735e-10	3.196686773641302e-08	1.5054181728017915e-06	0.9999083744421198	8.618858254916449e-05	3.85757110444286e-06
347	7.180222719337853e-12	0.9896054447341338	1.3553702398976294e-11	2.111412683999208e-13	3.342533004182589e-07	0.010388146626469127	5.617497334055986e-12	6.07435951219263e-06
